order_id,order_item_id,order_customer_id,product_card_id,order_item_cardprod_id,order_date,shipping_date,order_year_month,transaction_type,market,order_region,order_country,order_city,order_state,order_zipcode,shipping_mode,delivery_status,order_status,late_delivery_risk,days_for_shipping_real,days_for_shipment_scheduled,delivery_delay_days,sales_per_customer,sales,order_item_total,benefit_per_order,order_profit_per_order,order_item_discount,order_item_discount_rate,order_item_product_price,order_item_profit_ratio,order_item_quantity,customer_id,customer_segment,customer_city,customer_country,customer_state,customer_zipcode,customer_latitude,customer_longitude,product_category_id,product_name,product_price,product_status,category_id,category_name,department_id,department_name,product_description,product_image,shipping_variance,is_late_delivery,is_on_time_delivery,is_advance_shipping,is_shipping_canceled,gross_profit_margin,total_cost,order_year,order_month,order_day,order_day_of_week,order_month_date
7824,19563,10679,502,502,2015-04-25 04:44:00,2015-04-30 04:44:00,2015-04,PAYMENT,LATAM,Caribbean,República Dominicana,Santo Domingo,Santo Domingo,,Second Class,Late delivery,PENDING_PAYMENT,1,5,2,3,142.5,150.0,142.5,68.40000153,68.40000153,7.5,0.050000001,50.0,0.479999989,3,10679,Home Office,Caguas,Puerto Rico,PR,725.0,18.29108048,-66.37050629,24,Nike Men's Dri-FIT Victory Golf Polo,50.0,0,24,Women's Apparel,5,Golf,,http://images.acmesports.sports/Nike+Men%27s+Dri-FIT+Victory+Golf+Polo,3,1,0,0,0,0.48000001073684206,74.09999847,2015,4,25,6,2015-04-01
55155,137932,3752,502,502,2017-03-16 02:54:00,2017-03-22 02:54:00,2017-03,PAYMENT,LATAM,Central America,México,Mexico City,Distrito Federal,,Second Class,Late delivery,PENDING_PAYMENT,1,6,2,4,139.5,150.0,139.5,43.65999985,43.65999985,10.5,0.07,50.0,0.310000002,3,3752,Home Office,Caguas,Puerto Rico,PR,725.0,18.2105732,-66.37058258,24,Nike Men's Dri-FIT Victory Golf Polo,50.0,0,24,Women's Apparel,5,Golf,,http://images.acmesports.sports/Nike+Men%27s+Dri-FIT+Victory+Golf+Polo,4,1,0,0,0,0.3129749093189964,95.84000015000001,2017,3,16,4,2017-03-01
5991,14921,4673,502,502,2015-03-29 10:33:00,2015-03-31 10:33:00,2015-03,PAYMENT,LATAM,Central America,México,Tlaquepaque,Jalisco,,Second Class,Shipping on time,PENDING_PAYMENT,0,2,2,0,132.0,150.0,132.0,13.19999981,13.19999981,18.0,0.119999997,50.0,0.100000001,3,4673,Home Office,Caguas,Puerto Rico,PR,725.0,18.20111656,-66.37059021,24,Nike Men's Dri-FIT Victory Golf Polo,50.0,0,24,Women's Apparel,5,Golf,,http://images.acmesports.sports/Nike+Men%27s+Dri-FIT+Victory+Golf+Polo,0,0,1,0,0,0.09999999856060605,118.80000019,2015,3,29,0,2015-03-01
2263,5671,5367,502,502,2015-02-03 00:28:00,2015-02-07 00:28:00,2015-02,PAYMENT,LATAM,Central America,México,Puebla,Puebla,,Second Class,Late delivery,PENDING_PAYMENT,1,4,2,2,132.0,150.0,132.0,46.20000076,46.20000076,18.0,0.119999997,50.0,0.349999994,3,5367,Home Office,Caguas,Puerto Rico,PR,725.0,18.21469116,-66.37051392,24,Nike Men's Dri-FIT Victory Golf Polo,50.0,0,24,Women's Apparel,5,Golf,,http://images.acmesports.sports/Nike+Men%27s+Dri-FIT+Victory+Golf+Polo,2,1,0,0,0,0.3500000057575758,85.79999924,2015,2,3,2,2015-02-01
2263,5669,5367,502,502,2015-02-03 00:28:00,2015-02-07 00:28:00,2015-02,PAYMENT,LATAM,Central America,México,Puebla,Puebla,,Second Class,Late delivery,PENDING_PAYMENT,1,4,2,2,130.5,150.0,130.5,10.43999958,10.43999958,19.5,0.129999995,50.0,0.079999998,3,5367,Home Office,Caguas,Puerto Rico,PR,725.0,18.21469116,-66.37051392,24,Nike Men's Dri-FIT Victory Golf Polo,50.0,0,24,Women's Apparel,5,Golf,,http://images.acmesports.sports/Nike+Men%27s+Dri-FIT+Victory+Golf+Polo,2,1,0,0,0,0.0799999967816092,120.06000042,2015,2,3,2,2015-02-01
53403,133427,10485,502,502,2017-02-18 13:05:00,2017-02-22 13:05:00,2017-02,PAYMENT,LATAM,Central America,México,Mexico City,Distrito Federal,,Second Class,Late delivery,PENDING_PAYMENT,1,4,2,2,124.5,150.0,124.5,15.56000042,15.56000042,25.5,0.170000002,50.0,0.129999995,3,10485,Home Office,Caguas,Puerto Rico,PR,725.0,18.28425598,-66.37058258,24,Nike Men's Dri-FIT Victory Golf Polo,50.0,0,24,Women's Apparel,5,Golf,,http://images.acmesports.sports/Nike+Men%27s+Dri-FIT+Victory+Golf+Polo,2,1,0,0,0,0.12497992305220883,108.93999958,2017,2,18,6,2017-02-01
51298,128201,9272,627,627,2017-01-18 19:37:00,2017-01-22 19:37:00,2017-01,PAYMENT,LATAM,South America,Brasil,São Paulo,São Paulo,,Second Class,Late delivery,PENDING_PAYMENT,1,4,2,2,99.58000183,119.9700012,99.58000183,32.86000061,32.86000061,20.38999939,0.170000002,39.99000168,0.330000013,3,9272,Home Office,Caguas,Puerto Rico,PR,725.0,18.20666885,-66.37056732,29,Under Armour Girls' Toddler Spine Surge Runni,39.99000168,0,29,Shop By Sport,5,Golf,,http://images.acmesports.sports/Under+Armour+Girls%27+Toddler+Spine+Surge+Running+Shoe,2,1,0,0,0,0.32998594101351403,66.72000122,2017,1,18,3,2017-01-01
4919,12307,647,502,502,2015-03-13 18:59:00,2015-03-18 18:59:00,2015-03,TRANSFER,LATAM,South America,Uruguay,Montevideo,Montevideo,,Standard Class,Late delivery,PENDING,1,5,4,1,240.0,250.0,240.0,9.600000381,9.600000381,10.0,0.039999999,50.0,0.039999999,5,647,Consumer,Caguas,Puerto Rico,PR,725.0,18.35907555,-66.07783508,24,Nike Men's Dri-FIT Victory Golf Polo,50.0,0,24,Women's Apparel,5,Golf,,http://images.acmesports.sports/Nike+Men%27s+Dri-FIT+Victory+Golf+Polo,1,1,0,0,0,0.04000000158749999,230.399999619,2015,3,13,5,2015-03-01
52640,131580,6398,627,627,2017-02-07 09:47:00,2017-02-13 09:47:00,2017-02,TRANSFER,LATAM,South America,Argentina,Buenos Aires,Buenos Aires,,Standard Class,Late delivery,PENDING,1,6,4,2,189.9499969,199.9499969,189.9499969,55.09000015,55.09000015,10.0,0.050000001,39.99000168,0.289999992,5,6398,Consumer,Caguas,Puerto Rico,PR,725.0,18.26378822,-66.37052918,29,Under Armour Girls' Toddler Spine Surge Runni,39.99000168,0,29,Shop By Sport,5,Golf,,http://images.acmesports.sports/Under+Armour+Girls%27+Toddler+Spine+Surge+Running+Shoe,2,1,0,0,0,0.2900236959677466,134.85999675,2017,2,7,2,2017-02-01
6358,15921,4209,627,627,2015-04-03 19:08:00,2015-04-07 19:08:00,2015-04,TRANSFER,LATAM,South America,Brasil,São Paulo,São Paulo,,Standard Class,Shipping on time,PENDING,0,4,4,0,188.9499969,199.9499969,188.9499969,68.58999634,68.58999634,11.0,0.059999999,39.99000168,0.360000014,5,4209,Consumer,Caguas,Puerto Rico,PR,725.0,18.20330429,-66.37052155,29,Under Armour Girls' Toddler Spine Surge Runni,39.99000168,0,29,Shop By Sport,5,Golf,,http://images.acmesports.sports/Under+Armour+Girls%27+Toddler+Spine+Surge+Running+Shoe,0,0,1,0,0,0.36300607285164765,120.36000056,2015,4,3,5,2015-04-01
57106,142841,8917,502,502,2017-04-13 14:25:00,2017-04-15 14:25:00,2017-04,TRANSFER,LATAM,South America,Brasil,Barueri,São Paulo,,Standard Class,Advance shipping,PENDING,0,2,4,-2,236.25,250.0,236.25,51.97999954,51.97999954,13.75,0.059999999,50.0,0.219999999,5,8917,Consumer,Caguas,Puerto Rico,PR,725.0,18.22487068,-66.37052155,24,Nike Men's Dri-FIT Victory Golf Polo,50.0,0,24,Women's Apparel,5,Golf,,http://images.acmesports.sports/Nike+Men%27s+Dri-FIT+Victory+Golf+Polo,-2,0,0,1,0,0.22002116207407407,184.27000046,2017,4,13,4,2017-04-01
6245,15634,7784,502,502,2015-04-02 03:33:00,2015-04-08 03:33:00,2015-04,TRANSFER,LATAM,South America,Brasil,Arapongas,Paraná,,Standard Class,Late delivery,PENDING,1,6,4,2,236.25,250.0,236.25,-23.62999916,-23.62999916,13.75,0.059999999,50.0,-0.100000001,5,7784,Consumer,Caguas,Puerto Rico,PR,725.0,18.25061035,-66.37062836,24,Nike Men's Dri-FIT Victory Golf Polo,50.0,0,24,Women's Apparel,5,Golf,,http://images.acmesports.sports/Nike+Men%27s+Dri-FIT+Victory+Golf+Polo,2,1,0,0,0,-0.10002116046560847,259.87999916,2015,4,2,4,2015-04-01
52166,130341,1425,642,642,2017-01-31 11:43:00,2017-02-02 11:43:00,2017-01,TRANSFER,LATAM,Caribbean,Cuba,Camagüey,Camagüey,,Standard Class,Advance shipping,PENDING,0,2,4,-2,136.5,150.0,136.5,66.88999939,66.88999939,13.5,0.090000004,30.0,0.49000001,5,1425,Consumer,Caguas,Puerto Rico,PR,725.0,18.27340317,-66.37052155,29,Columbia Men's PFG Anchor Tough T-Shirt,30.0,0,29,Shop By Sport,5,Golf,,http://images.acmesports.sports/Columbia+Men%27s+PFG+Anchor+Tough+T-Shirt,-2,0,0,1,0,0.49003662556776556,69.61000061,2017,1,31,2,2017-01-01
56172,140494,2737,627,627,2017-03-30 23:12:00,2017-04-02 23:12:00,2017-03,TRANSFER,LATAM,Caribbean,Cuba,Las Tunas,Las Tunas,,Standard Class,Advance shipping,PENDING,0,3,4,-1,181.9499969,199.9499969,181.9499969,11.46000004,11.46000004,18.0,0.090000004,39.99000168,0.059999999,5,2737,Consumer,Caguas,Puerto Rico,PR,725.0,18.29137993,-66.3705368,29,Under Armour Girls' Toddler Spine Surge Runni,39.99000168,0,29,Shop By Sport,5,Golf,,http://images.acmesports.sports/Under+Armour+Girls%27+Toddler+Spine+Surge+Running+Shoe,-1,0,0,1,0,0.06298433764908737,170.48999686,2017,3,30,4,2017-03-01
55829,139611,6428,502,502,2017-03-25 23:02:00,2017-03-30 23:02:00,2017-03,TRANSFER,LATAM,Caribbean,República Dominicana,Santo Domingo,Santo Domingo,,Standard Class,Late delivery,PENDING,1,5,4,1,225.0,250.0,225.0,22.5,22.5,25.0,0.100000001,50.0,0.100000001,5,6428,Consumer,Caguas,Puerto Rico,PR,725.0,18.24738884,-66.37057495,24,Nike Men's Dri-FIT Victory Golf Polo,50.0,0,24,Women's Apparel,5,Golf,,http://images.acmesports.sports/Nike+Men%27s+Dri-FIT+Victory+Golf+Polo,1,1,0,0,0,0.1,202.5,2017,3,25,6,2017-03-01
